waveTime,significant_wave_height (m)
1585756800,0.46
1585758600,0.53
1585760400,0.63
1585762200,0.62
1585764000,0.63
1585765800,0.54
1585767600,0.46
1585769400,0.39
1585771200,0.34
1585773000,0.33
1585774800,0.31
1585776600,0.34
1585778400,0.3
1585780200,0.32
1585782000,0.43
1585783800,0.51
1585785600,0.67
1585787400,0.49
1585789200,0.42
1585791000,0.42
1585792800,0.43
1585794600,0.43
1585796400,0.44
1585798200,0.53
1585800000,0.56
1585801800,0.67
1585803600,0.58
1585805400,0.57
1585807200,0.58
1585809000,0.55
1585810800,0.64
1585812600,0.61
1585814400,0.64
1585816200,0.47
1585818000,0.36
1585819800,0.32
1585821600,0.34
1585823400,0.32
1585825200,0.27
1585827000,0.27
1585828800,0.31
1585830600,0.33
1585832400,0.34
1585834200,0.35
1585836000,0.3
1585837800,0.33
1585839600,0.31
1585841400,0.31
1585843200,0.31
1585845000,0.35
1585846800,0.37
1585848600,0.31
1585850400,0.31
1585852200,0.31
1585854000,0.44
1585855800,0.5
1585857600,0.45
1585859400,0.45
1585861200,0.53
1585863000,0.48
1585864800,0.49
1585866600,0.62
1585868400,0.66
1585870200,0.64
1585872000,0.7
1585873800,0.74
1585875600,0.84
1585877400,0.87
1585879200,0.91
1585881000,0.94
1585882800,0.9
1585884600,0.86
1585886400,0.8
1585888200,0.8
1585890000,0.8
1585891800,0.69
1585893600,0.59
1585895400,0.57
1585897200,0.63
1585899000,0.68
1585900800,0.63
1585902600,0.64
1585904400,0.62
1585906200,0.48
1585908000,0.54
1585909800,0.49
1585911600,0.56
1585913400,0.59
1585915200,0.6
1585917000,0.61
1585918800,0.61
1585920600,0.64
1585922400,0.78
1585924200,0.84
1585926000,0.84
1585927800,0.96
1585929600,0.93
1585931400,0.88
1585933200,0.85
1585935000,0.8
1585936800,0.93
1585938600,1.02
1585940400,0.89
1585942200,0.89
1585944000,0.94
1585945800,0.79
1585947600,0.89
1585949400,1.02
1585951200,1.19
1585953000,1.26
1585954800,1.15
1585956600,1.65
1585958400,1.51
1585960200,1.34
1585962000,1.28
1585963800,1.24
1585965600,1.04
1585967400,0.97
1585969200,0.97
1585971000,0.87
1585972800,0.79
1585974600,0.75
1585976400,0.66
1585978200,0.55
1585980000,0.47
1585981800,0.41
1585983600,0.45
1585985400,0.55
1585987200,0.58
1585989000,0.49
1585990800,0.57
1585992600,0.44
1585994400,0.39
1585996200,0.33
1585998000,0.33
1585999800,0.31
1586001600,0.31
1586003400,0.29
1586005200,0.22
1586007000,0.27
1586008800,0.35
1586010600,0.42
1586012400,0.41
1586014200,0.41
1586016000,0.35
1586017800,0.29
1586019600,0.27
1586021400,0.28
1586023200,0.28
1586025000,0.33
1586026800,0.3
1586028600,0.35
1586030400,0.42
1586032200,0.47
1586034000,0.47
1586035800,0.46
1586037600,0.46
1586039400,0.46
1586041200,0.44
1586043000,0.37
1586044800,0.39
1586046600,0.36
1586048400,0.33
1586050200,0.3
1586052000,0.3
1586053800,0.28
1586057400,0.25
1586059200,0.26
1586061000,0.24
1586062800,0.23
1586064600,0.22
1586066400,0.23
1586068200,0.24
1586070000,0.24
1586071800,0.22
1586073600,0.22
1586075400,0.19
1586077200,0.17
1586079000,0.17
1586080800,0.19
1586082600,0.23
1586084400,0.27
1586086200,0.29
1586088000,0.29
1586089800,0.31
1586091600,0.34
1586093400,0.32
1586095200,0.34
1586097000,0.37
1586098800,0.43
1586100600,0.48
1586102400,0.44
1586104200,0.46
1586106000,0.41
1586107800,0.36
1586109600,0.38
1586111400,0.38
1586113200,0.37
1586115000,0.38
1586116800,0.36
1586118600,0.39
1586120400,0.34
1586122200,0.36
1586124000,0.32
1586125800,0.33
1586127600,0.31
1586129400,0.33
1586131200,0.3
1586133000,0.27
1586134800,0.29
1586136600,0.33
1586138400,0.29
1586140200,0.27
1586142000,0.27
1586143800,0.29
1586145600,0.31
1586147400,0.35
1586149200,0.32
1586151000,0.37
1586152800,0.39
1586154600,0.38
1586156400,0.44
1586158200,0.5
1586160000,0.53
1586161800,0.58
1586163600,0.64
1586165400,0.62
1586167200,0.6
1586169000,0.61
1586170800,0.57
1586172600,0.78
1586174400,0.82
1586176200,0.85
1586178000,0.87
1586179800,0.77
1586181600,0.72
1586183400,0.74
1586185200,0.7
1586187000,0.82
1586188800,0.7
1586190600,0.79
1586192400,0.9
1586194200,0.7
1586196000,0.66
1586197800,0.84
1586199600,0.96
1586201400,1.01
1586203200,1.22
1586205000,1.01
1586206800,1.06
1586208600,1.17
1586210400,1.19
1586212200,1.19
1586214000,1.14
1586215800,1.12
1586217600,1.04
1586219400,0.89
1586221200,0.85
1586223000,0.78
1586224800,0.75
1586226600,1.09
1586228400,1.04
1586230200,1.31
1586232000,1.47
1586233800,1.53
1586235600,1.48
1586237400,1.53
1586239200,1.51
1586241000,1.38
1586242800,1.36
1586244600,1.38
1586246400,1.39
1586248200,1.29
1586250000,0.84
1586251800,0.55
1586253600,0.82
1586255400,0.97
1586257200,1.03
1586259000,0.87
1586260800,1.04
1586262600,0.94
1586264400,0.83
1586266200,0.73
1586268000,0.67
1586269800,0.66
1586271600,0.79
1586273400,0.7
1586275200,0.83
1586277000,0.66
1586278800,0.66
1586280600,0.75
1586282400,0.73
1586284200,0.71
1586286000,0.68
1586287800,0.81
1586289600,0.97
1586291400,1.11
1586293200,1.06
1586295000,0.97
1586296800,0.88
1586298600,0.66
1586300400,0.55
1586304000,0.71
1586305800,0.73
1586307600,0.61
1586309400,0.62
1586311200,0.51
1586313000,0.36
1586314800,0.48
1586316600,0.58
1586318400,0.52
1586320200,0.39
1586322000,0.38
1586323800,0.38
1586325600,0.64
1586327400,0.75
1586329200,0.78
1586331000,0.93
1586332800,1.02
1586334600,0.94
1586336400,0.81
1586338200,0.96
1586340000,0.85
1586341800,0.73
1586343600,0.57
1586345400,0.72
1586347200,0.7
1586349000,0.7
1586350800,0.72
1586352600,0.58
1586354400,0.54
1586356200,0.56
1586358000,0.47
1586359800,0.5
1586361600,0.5
1586363400,0.57
1586365200,0.48
1586367000,0.54
1586368800,0.52
1586370600,0.51
1586372400,0.5
1586374200,0.65
1586376000,0.64
1586377800,0.68
1586379600,0.83
1586381400,0.8
1586383200,0.64
1586385000,0.53
1586386800,0.54
1586388600,0.51
1586390400,0.42
1586392200,0.41
1586394000,0.38
1586395800,0.32
1586397600,0.35
1586399400,0.37
1586401200,0.36
1586403000,0.39
1586404800,0.42
1586406600,0.41
1586408400,0.39
1586410200,0.35
1586412000,0.33
1586413800,0.31
1586415600,0.37
1586417400,0.36
1586419200,0.32
1586421000,0.42
1586422800,0.53
1586424600,0.46
1586426400,0.37
1586428200,0.38
1586430000,0.4
1586431800,0.32
1586433600,0.35
1586435400,0.39
1586437200,0.3
1586439000,0.29
1586440800,0.32
1586442600,0.29
1586444400,0.29
1586446200,0.23
1586448000,0.24
1586449800,0.25
1586451600,0.32
1586453400,0.27
1586455200,0.24
1586457000,0.22
1586458800,0.18
1586460600,0.29
1586462400,0.37
1586464200,0.4
1586466000,0.47
1586467800,0.5
1586469600,0.47
1586471400,0.47
1586473200,0.41
1586475000,0.44
1586476800,0.42
1586478600,0.44
1586480400,0.54
1586482200,0.56
1586484000,0.53
1586485800,0.72
1586487600,0.9
1586489400,0.82
1586491200,0.72
1586493000,0.63
1586494800,0.64
1586496600,0.69
1586498400,0.7
1586500200,0.68
1586502000,0.67
1586503800,0.66
1586505600,0.63
1586507400,0.63
1586509200,0.63
1586511000,0.68
1586512800,0.7
1586514600,0.6
1586516400,0.6
1586518200,0.63
1586520000,0.57
1586521800,0.67
1586523600,0.57
1586525400,0.63
1586527200,0.61
1586529000,0.67
1586530800,0.74
1586532600,0.74
1586534400,0.65
1586536200,0.54
1586538000,0.46
1586539800,0.43
1586541600,0.38
1586543400,0.42
1586545200,0.5
1586547000,0.44
1586548800,0.57
1586550600,0.74
1586552400,0.84
1586554200,0.86
1586556000,0.99
1586557800,1.22
1586559600,1.33
1586561400,1.45
1586563200,1.07
1586565000,0.83
1586566800,0.89
1586568600,1.08
1586570400,1.22
1586572200,1.32
1586574000,1.24
1586575800,1.17
1586577600,1.29
1586579400,1.1
1586581200,0.99
1586583000,0.9
1586584800,0.84
1586586600,0.79
1586588400,0.92
1586590200,0.93
1586592000,0.96
1586593800,1.23
1586595600,1.22
1586597400,1.18
1586599200,1.01
1586601000,0.98
1586602800,0.8
1586604600,0.84
1586606400,0.79
1586608200,0.95
1586610000,0.72
1586611800,0.79
1586613600,0.75
1586615400,0.72
1586617200,0.72
1586619000,0.9
1586620800,0.94
1586622600,0.92
1586624400,1.08
1586626200,0.86
1586628000,0.87
1586629800,0.86
1586631600,0.76
1586633400,0.67
1586635200,0.69
1586637000,0.86
1586638800,0.81
1586640600,0.76
1586642400,0.91
1586644200,0.78
1586646000,0.83
1586647800,0.88
1586649600,0.91
1586651400,0.77
1586653200,0.65
1586655000,0.44
1586656800,0.36
1586658600,0.41
1586660400,0.45
1586662200,0.43
1586664000,0.43
1586665800,0.38
1586667600,0.36
1586669400,0.39
1586671200,0.34
1586673000,0.27
1586674800,0.22
1586676600,0.24
1586678400,0.25
1586680200,0.3
1586682000,0.39
1586683800,0.34
1586685600,0.29
1586687400,0.24
1586689200,0.32
1586691000,0.26
1586694600,0.25
1586696400,0.24
1586698200,0.24
1586700000,0.24
1586701800,0.22
1586703600,0.24
1586705400,0.24
1586707200,0.23
1586709000,0.25
1586710800,0.27
1586712600,0.26
1586714400,0.3
1586716200,0.28
1586718000,0.4
1586719800,0.35
1586721600,0.33
1586723400,0.32
1586725200,0.26
1586727000,0.28
1586728800,0.33
1586730600,0.33
1586732400,0.32
1586734200,0.4
1586736000,0.41
1586737800,0.39
1586739600,0.43
1586741400,0.39
1586743200,0.27
1586745000,0.17
1586746800,0.15
1586748600,0.17
1586750400,0.17
1586752200,0.19
1586754000,0.2
1586755800,0.19
1586757600,0.24
1586759400,0.21
1586761200,0.21
1586763000,0.28
1586764800,0.35
1586766600,0.41
1586768400,0.36
1586770200,0.37
1586772000,0.35
1586773800,0.34
1586775600,0.28
1586777400,0.33
1586779200,0.31
1586781000,0.33
1586782800,0.3
1586784600,0.26
1586786400,0.25
1586788200,0.26
1586790000,0.26
1586791800,0.26
1586793600,0.25
1586795400,0.22
1586797200,0.21
1586799000,0.24
1586800800,0.3
1586802600,0.26
1586804400,0.24
1586806200,0.27
1586808000,0.26
1586809800,0.21
1586811600,0.19
1586813400,0.25
1586815200,0.23
1586817000,0.32
1586818800,0.31
1586820600,0.33
1586822400,0.37
1586824200,0.44
1586826000,0.56
1586827800,0.56
1586829600,0.5
1586831400,0.65
1586833200,0.57
1586835000,0.53
1586836800,0.5
1586838600,0.52
1586840400,0.63
1586842200,0.68
1586844000,0.73
1586845800,0.63
1586849400,0.67
1586851200,0.66
1586853000,0.64
1586854800,0.57
1586856600,0.74
1586858400,0.72
1586860200,0.7
1586862000,0.65
1586863800,0.56
1586865600,0.48
1586867400,0.43
1586869200,0.39
1586871000,0.38
1586872800,0.41
1586874600,0.43
1586876400,0.36
1586878200,0.31
1586880000,0.28
1586881800,0.28
1586883600,0.28
1586885400,0.27
1586887200,0.28
1586889000,0.27
1586890800,0.28
1586892600,0.25
1586894400,0.24
1586896200,0.23
1586898000,0.25
1586899800,0.3
1586901600,0.35
1586903400,0.38
1586905200,0.49
1586907000,0.7
1586908800,0.7
1586910600,0.82
1586912400,1.03
1586914200,1.23
1586916000,1.45
1586917800,1.59
1586919600,1.59
1586921400,1.49
1586923200,1.3
1586925000,1.1
1586926800,1.12
1586928600,1.06
1586930400,0.97
1586932200,0.92
1586934000,0.89
1586935800,0.86
1586937600,0.88
1586939400,0.91
1586941200,1.02
1586943000,1.03
1586944800,0.93
1586946600,0.97
1586948400,0.98
1586950200,0.87
1586952000,0.78
1586953800,0.79
1586955600,0.74
1586957400,0.7
1586959200,0.87
1586961000,1.0
1586962800,0.98
1586964600,0.95
1586966400,1.14
1586968200,0.98
1586970000,0.96
1586971800,0.91
1586973600,0.99
1586975400,1.09
1586977200,1.05
1586979000,0.96
1586980800,0.89
1586982600,0.84
1586984400,0.74
1586986200,0.7
1586988000,0.85
1586989800,0.77
1586991600,0.74
1586993400,0.71
1586995200,0.8
1586997000,0.7
1586998800,0.9
1587000600,0.72
1587002400,0.83
1587004200,0.9
1587006000,1.0
1587007800,1.01
1587009600,0.93
1587011400,1.11
1587013200,1.02
1587015000,0.93
1587016800,0.89
1587018600,0.84
1587020400,0.75
1587022200,0.67
1587024000,0.69
1587025800,0.75
1587027600,0.64
1587029400,0.69
1587031200,0.61
1587033000,0.64
1587034800,0.58
1587036600,0.56
1587038400,0.46
1587040200,0.4
1587042000,0.34
1587043800,0.35
1587045600,0.38
1587047400,0.36
1587049200,0.37
1587051000,0.4
1587052800,0.41
1587054600,0.42
1587056400,0.44
1587058200,0.49
1587060000,0.4
1587061800,0.42
1587063600,0.39
1587065400,0.38
1587067200,0.35
1587069000,0.36
1587070800,0.31
1587072600,0.34
1587074400,0.32
1587076200,0.31
1587078000,0.33
1587079800,0.32
1587081600,0.32
1587083400,0.28
1587085200,0.26
1587087000,0.34
1587088800,0.33
1587090600,0.41
1587092400,0.4
1587094200,0.45
1587096000,0.51
1587097800,0.56
1587099600,0.58
1587101400,0.53
1587103200,0.54
1587105000,0.55
1587106800,0.55
1587108600,0.56
1587110400,0.54
1587112200,0.5
1587114000,0.53
1587115800,0.59
1587117600,0.64
1587119400,0.64
1587121200,0.59
1587123000,0.61
1587124800,0.6
1587126600,0.63
1587128400,0.57
1587130200,0.54
1587132000,0.48
1587133800,0.49
1587135600,0.46
1587137400,0.49
1587139200,0.48
1587141000,0.52
1587142800,0.6
1587144600,0.61
1587146400,0.66
1587148200,0.61
1587150000,0.56
1587151800,0.64
1587153600,0.55
1587155400,0.58
1587157200,0.62
1587159000,0.63
1587160800,0.7
1587162600,0.71
1587164400,0.72
1587166200,0.65
1587168000,0.63
1587169800,0.66
1587171600,0.7
1587173400,0.69
1587175200,0.75
1587177000,0.79
1587178800,0.77
1587180600,0.8
1587182400,0.85
1587184200,0.82
1587186000,0.82
1587187800,0.81
1587189600,0.86
1587191400,0.83
1587193200,0.82
1587195000,0.88
1587196800,0.82
1587198600,0.73
1587200400,0.67
1587202200,0.62
1587204000,0.51
1587205800,0.53
1587207600,0.56
1587209400,0.59
1587211200,0.58
1587213000,0.57
1587214800,0.53
1587216600,0.5
1587218400,0.53
1587220200,0.53
1587222000,0.55
1587223800,0.58
1587225600,0.65
1587227400,0.66
1587229200,0.71
1587231000,0.69
1587232800,0.66
1587234600,0.67
1587236400,0.73
1587238200,0.69
1587240000,0.7
1587241800,0.84
1587243600,0.88
1587245400,0.86
1587247200,0.82
1587249000,0.77
1587250800,0.58
1587252600,0.54
1587254400,0.58
1587256200,0.53
1587258000,0.55
1587259800,0.56
1587261600,0.57
1587263400,0.61
1587265200,0.65
1587267000,0.72
1587268800,0.85
1587270600,1.0
1587272400,1.05
1587274200,0.97
1587276000,0.95
1587277800,0.94
1587279600,0.87
1587281400,0.87
1587283200,0.83
1587285000,0.8
1587286800,0.71
1587288600,0.67
1587290400,0.58
1587292200,0.55
1587294000,0.54
1587295800,0.61
1587297600,0.61
1587299400,0.59
1587301200,0.58
1587303000,0.51
1587304800,0.53
1587306600,0.49
1587308400,0.42
1587310200,0.43
1587312000,0.41
1587313800,0.4
1587315600,0.5
1587317400,0.46
1587319200,0.44
1587321000,0.44
1587322800,0.46
1587324600,0.48
1587326400,0.48
1587328200,0.5
1587330000,0.51
1587331800,0.51
1587335400,0.42
1587337200,0.45
1587339000,0.39
1587340800,0.39
1587342600,0.45
1587344400,0.48
1587346200,0.5
1587348000,0.5
1587349800,0.44
1587351600,0.5
1587353400,0.45
1587355200,0.52
1587357000,0.63
1587358800,0.66
1587360600,0.64
1587362400,0.55
1587364200,0.5
1587366000,0.57
1587367800,0.56
1587369600,0.57
1587371400,0.53
1587373200,0.55
1587375000,0.5
1587376800,0.49
1587378600,0.43
1587380400,0.39
1587382200,0.37
1587384000,0.31
1587385800,0.33
1587387600,0.31
1587389400,0.31
1587391200,0.28
1587393000,0.27
1587394800,0.28
1587396600,0.28
1587398400,0.32
1587400200,0.3
1587402000,0.34
1587403800,0.38
1587405600,0.41
1587407400,0.44
1587409200,0.44
1587411000,0.41
1587412800,0.44
1587414600,0.49
1587416400,0.55
1587418200,0.64
1587420000,0.59
1587421800,0.55
1587423600,0.55
1587425400,0.48
1587427200,0.44
1587429000,0.47
1587430800,0.52
1587432600,0.52
1587434400,0.62
1587438000,1.0
1587439800,0.99
1587441600,0.98
1587443400,1.01
1587445200,0.96
1587447000,0.96
1587448800,0.82
1587450600,0.99
1587452400,0.84
1587454200,0.81
1587456000,0.76
1587457800,0.73
1587459600,0.84
1587461400,0.87
1587463200,0.75
1587465000,0.72
1587466800,0.73
1587468600,0.67
1587470400,0.68
1587472200,0.6
1587474000,0.59
1587475800,0.55
1587477600,0.61
1587479400,0.6
1587481200,0.57
1587483000,0.56
1587484800,0.59
1587486600,0.71
1587488400,0.72
1587490200,0.76
1587492000,0.75
1587493800,0.7
1587495600,0.59
1587497400,0.54
1587499200,0.49
1587501000,0.4
1587502800,0.42
1587504600,0.42
1587506400,0.42
1587510000,0.36
1587511800,0.34
1587513600,0.36
1587515400,0.41
1587517200,0.44
1587519000,0.41
1587520800,0.38
1587522600,0.36
1587524400,0.35
1587526200,0.41
1587528000,0.42
1587529800,0.37
1587531600,0.32
1587533400,0.27
1587535200,0.24
1587537000,0.23
1587538800,0.27
1587540600,0.32
1587542400,0.35
1587544200,0.37
1587546000,0.3
1587547800,0.32
1587549600,0.31
1587551400,0.29
1587553200,0.24
1587555000,0.23
1587556800,0.2
1587558600,0.23
1587560400,0.22
1587562200,0.2
1587564000,0.2
1587565800,0.17
1587567600,0.2
1587569400,0.24
1587571200,0.3
1587573000,0.24
1587574800,0.17
1587576600,0.19
1587578400,0.2
1587580200,0.23
1587582000,0.28
1587583800,0.35
1587585600,0.36
1587587400,0.31
1587589200,0.27
1587591000,0.26
1587592800,0.25
1587594600,0.22
1587596400,0.2
1587598200,0.2
1587600000,0.21
1587601800,0.2
1587603600,0.22
1587605400,0.22
1587607200,0.26
1587609000,0.31
1587610800,0.25
1587612600,0.21
1587614400,0.2
1587616200,0.19
1587618000,0.18
1587619800,0.18
1587621600,0.18
1587623400,0.16
1587625200,0.13
1587627000,0.24
1587628800,0.14
1587630600,0.2
1587632400,0.26
1587634200,0.29
1587636000,0.33
1587637800,0.34
1587639600,0.37
1587641400,0.41
1587643200,0.38
1587645000,0.37
1587646800,0.36
1587648600,0.33
1587650400,0.34
1587652200,0.46
1587654000,0.54
1587655800,0.59
1587657600,0.58
1587659400,0.64
1587661200,0.6
1587663000,0.72
1587664800,0.83
1587666600,0.99
1587668400,0.98
1587670200,0.97
1587672000,0.99
1587673800,0.78
1587675600,0.76
1587677400,0.83
1587679200,0.95
1587681000,0.87
1587682800,0.68
1587684600,0.55
1587686400,0.5
1587688200,0.55
1587690000,0.62
1587691800,0.66
1587693600,0.72
1587695400,0.83
1587697200,0.8
1587699000,0.72
1587700800,0.72
1587702600,0.76
1587704400,0.7
1587706200,0.68
1587708000,0.6
1587709800,0.57
1587711600,0.54
1587713400,0.47
1587715200,0.42
1587717000,0.43
1587718800,0.45
1587720600,0.42
1587722400,0.4
1587724200,0.45
1587726000,0.48
1587727800,0.53
1587729600,0.48
1587731400,0.47
1587733200,0.47
1587735000,0.39
1587736800,0.4
1587738600,0.35
1587740400,0.36
1587742200,0.36
1587744000,0.3
1587745800,0.27
1587747600,0.31
1587749400,0.25
1587751200,0.23
1587753000,0.24
1587754800,0.33
1587756600,0.32
1587758400,0.35
1587760200,0.37
1587762000,0.28
1587763800,0.24
1587765600,0.27
1587767400,0.27
1587769200,0.26
1587771000,0.18
1587772800,0.14
1587774600,0.15
1587776400,0.18
1587778200,0.17
1587780000,0.16
1587781800,0.13
1587783600,0.14
1587785400,0.14
1587787200,0.16
1587789000,0.12
1587790800,0.13
1587792600,0.15
1587794400,0.17
1587796200,0.17
1587798000,0.22
1587799800,0.2
1587801600,0.18
1587803400,0.17
1587805200,0.2
1587807000,0.15
1587808800,0.17
1587810600,0.14
1587812400,0.16
1587814200,0.15
1587816000,0.15
1587817800,0.15
1587819600,0.16
1587821400,0.15
1587823200,0.16
1587825000,0.15
1587826800,0.13
1587828600,0.11
1587830400,0.13
1587832200,0.13
1587834000,0.15
1587835800,0.14
1587837600,0.26
1587839400,0.7
1587841200,0.95
1587843000,0.9
1587844800,0.9
1587846600,1.05
1587848400,0.99
1587850200,1.03
1587852000,0.97
1587853800,0.89
1587855600,0.84
1587857400,0.84
1587859200,0.54
1587861000,0.43
1587862800,0.54
1587864600,0.56
1587866400,0.63
1587868200,0.61
1587870000,0.55
1587871800,0.55
1587873600,0.54
1587875400,0.53
1587877200,0.48
1587879000,0.44
1587880800,0.36
1587882600,0.35
1587884400,0.39
1587886200,0.38
1587888000,0.4
1587889800,0.41
1587891600,0.41
1587893400,0.42
1587895200,0.37
1587897000,0.44
1587898800,0.5
1587900600,0.57
1587902400,0.67
1587904200,0.74
1587906000,0.57
1587907800,0.47
1587909600,0.45
1587911400,0.52
1587913200,0.55
1587915000,0.6
1587916800,0.59
1587918600,0.71
1587920400,0.64
1587922200,0.54
1587924000,0.55
1587925800,0.45
1587927600,0.43
1587929400,0.4
1587931200,0.39
1587933000,0.46
1587934800,0.55
1587936600,0.44
1587938400,0.57
1587940200,0.55
1587942000,0.53
1587943800,0.47
1587945600,0.41
1587947400,0.26
1587949200,0.2
1587951000,0.24
1587952800,0.24
1587954600,0.23
1587956400,0.22
1587958200,0.23
1587960000,0.26
1587961800,0.34
1587963600,0.33
1587965400,0.31
1587967200,0.29
1587969000,0.3
1587970800,0.26
1587972600,0.28
1587974400,0.26
1587976200,0.27
1587978000,0.32
1587979800,0.35
1587981600,0.32
1587983400,0.22
1587985200,0.23
1587987000,0.23
1587988800,0.22
1587990600,0.3
1587992400,0.51
1587994200,0.76
1587996000,0.69
1587997800,0.61
1587999600,0.53
1588001400,0.52
1588003200,0.59
1588005000,0.56
1588006800,0.58
1588008600,0.54
1588010400,0.56
1588012200,0.75
1588014000,0.96
1588015800,0.7
1588017600,0.6
1588019400,0.55
1588021200,0.6
1588023000,0.69
1588024800,0.73
1588026600,0.7
1588028400,0.75
1588030200,0.88
1588032000,0.94
1588033800,1.01
1588035600,0.87
1588037400,0.77
1588039200,0.74
1588041000,0.83
1588042800,0.8
1588044600,0.77
1588046400,0.74
1588048200,0.75
1588050000,0.7
1588051800,0.62
1588053600,0.55
1588055400,0.49
1588057200,0.4
1588059000,0.42
1588060800,0.37
1588062600,0.37
1588064400,0.42
1588066200,0.5
1588068000,0.47
1588069800,0.49
1588071600,0.46
1588073400,0.49
1588075200,0.56
1588077000,0.46
1588078800,0.41
1588080600,0.36
1588082400,0.44
1588084200,0.41
1588086000,0.43
1588087800,0.53
1588089600,0.49
1588091400,0.53
1588093200,0.61
1588095000,0.6
1588096800,0.62
1588098600,0.61
1588100400,0.51
1588102200,0.61
1588104000,0.75
1588105800,0.63
1588107600,0.62
1588109400,0.64
1588111200,0.73
1588113000,0.6
1588114800,0.56
1588116600,0.56
1588118400,0.59
1588120200,0.49
1588122000,0.5
1588123800,0.41
1588125600,0.31
1588127400,0.36
1588131000,0.34
1588134600,0.26
1588136400,0.25
1588138200,0.24
1588140000,0.24
1588141800,0.22
1588143600,0.2
1588145400,0.22
1588147200,0.2
1588149000,0.15
1588150800,0.17
1588152600,0.17
1588154400,0.17
1588156200,0.19
1588158000,0.26
1588159800,0.25
1588161600,0.25
1588163400,0.24
1588165200,0.23
1588167000,0.28
1588168800,0.26
1588170600,0.23
1588172400,0.2
1588174200,0.19
1588176000,0.22
1588177800,0.25
1588179600,0.26
1588181400,0.23
1588183200,0.29
1588185000,0.32
1588186800,0.32
1588188600,0.35
1588190400,0.33
1588192200,0.42
1588194000,0.39
1588195800,0.41
1588197600,0.35
1588199400,0.34
1588201200,0.34
1588203000,0.38
1588204800,0.44
1588206600,0.43
1588208400,0.45
1588210200,0.52
1588212000,0.54
1588213800,0.56
1588215600,0.78
1588217400,1.02
1588219200,1.15
1588221000,1.16
1588222800,1.21
1588224600,1.07
1588226400,1.02
1588228200,0.96
1588230000,0.97
1588231800,0.96
1588233600,0.88
1588235400,0.8
1588237200,0.71
1588239000,0.56
1588240800,0.61
1588242600,0.63
1588244400,0.62
1588246200,0.65
1588248000,0.76
1588249800,0.72
1588253400,0.65
1588255200,0.57
1588257000,0.61
1588258800,0.68
1588260600,0.63
1588262400,0.58
1588264200,0.56
1588266000,0.57
1588267800,0.59
1588269600,0.6
1588271400,0.58
1588273200,0.58
1588275000,0.57
1588276800,0.56
1588278600,0.52
1588280400,0.59
1588282200,0.59
1588284000,0.6
1588285800,0.49
1588287600,0.47
1588289400,0.41
1588291200,0.62
1588293000,0.6
1588294800,0.56
1588296600,0.59
1588298400,0.66
1588300200,0.62
1588302000,0.57
1588303800,0.55
1588305600,0.41
1588307400,0.37
1588309200,0.36
1588311000,0.55
1588312800,0.5
1588314600,0.44
1588316400,0.34
1588318200,0.29
1588320000,0.3
1588321800,0.24
1588323600,0.24
1588325400,0.23
1588327200,0.24
1588329000,0.26
1588330800,0.23
1588332600,0.26
1588334400,0.36
1588336200,0.36
1588338000,0.41
1588339800,0.38
1588341600,0.34
1588343400,0.35
1588345200,0.36
1588347000,0.32
1588348800,0.28
1588350600,0.26
1588352400,0.24
1588354200,0.28
1588356000,0.3
1588357800,0.3
1588359600,0.31
1588361400,0.32
1588363200,0.38
1588365000,0.41
1588366800,0.38
1588368600,0.38
1588370400,0.33
1588372200,0.27
1588374000,0.24
1588375800,0.19
1588377600,0.23
1588379400,0.29
1588383000,0.23
1588384800,0.22
1588386600,0.22
1588388400,0.26
1588390200,0.26
1588392000,0.18
1588393800,0.13
1588395600,0.13
1588397400,0.14
1588399200,0.14
1588402800,0.09
1588404600,0.1
1588406400,0.14
1588411800,0.12
1588413600,0.1
1588415400,0.1
1588417200,0.09
1588419000,0.09
1588420800,0.1
1588422600,0.12
1588424400,0.16
1588426200,0.26
1588428000,0.26
1588429800,0.23
1588431600,0.22
1588433400,0.25
1588435200,0.27
1588437000,0.26
1588438800,0.25
1588440600,0.23
1588442400,0.23
1588444200,0.25
1588446000,0.26
1588447800,0.27
1588449600,0.25
1588451400,0.25
1588453200,0.26
1588455000,0.26
1588456800,0.28
1588458600,0.49
1588460400,0.67
1588462200,0.73
1588464000,0.78
1588465800,0.83
1588467600,0.82
1588469400,0.91
1588471200,1.02
1588473000,1.08
1588474800,1.09
1588476600,0.97
1588478400,0.75
1588480200,0.67
1588482000,0.63
1588483800,0.48
1588485600,0.36
1588487400,0.35
1588489200,0.32
1588491000,0.3
1588492800,0.42
1588494600,0.38
1588496400,0.27
1588498200,0.23
1588500000,0.22
1588501800,0.2
1588503600,0.21
1588505400,0.19
1588507200,0.18
1588510800,0.2
1588512600,0.23
1588514400,0.3
1588516200,0.31
1588518000,0.32
1588519800,0.33
1588521600,0.31
1588523400,0.36
1588525200,0.4
1588527000,0.41
1588528800,0.41
1588530600,0.39
1588532400,0.38
1588534200,0.32
1588536000,0.3
1588537800,0.33
1588539600,0.31
1588541400,0.25
1588543200,0.22
1588545000,0.2
1588546800,0.22
1588548600,0.23
1588550400,0.29
1588552200,0.36
1588554000,0.34
1588555800,0.32
1588557600,0.4
1588559400,0.35
1588561200,0.27
1588563000,0.27
1588564800,0.28
1588566600,0.29
1588568400,0.34
1588570200,0.44
1588572000,0.36
1588573800,0.4
1588575600,0.38
1588577400,0.5
